emb_file,start_time,end_time,ANIA_song,file_len_sec,file,date,card,grid,start_time,annotation
new_hawk_embs/AKEK_grid/B1-2_11867/SMM11867_20240326_165600.csv,129,132,10.09773,240,clips/129s_SMM11867_20240326_165600.wav,20240326,B1-2_11867,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G9-0_11444/SMM11444_20240522_091600.csv,213,216,13.467336,240,clips/213s_SMM11444_20240522_091600.wav,20240522,G9-0_11444,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G9-0_11444/SMM11444_20240616_141500.csv,132,135,11.741132,240,clips/132s_SMM11444_20240616_141500.wav,20240616,G9-0_11444,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G9-0_11444/SMM11444_20240616_191500.csv,48,51,11.548917,240,clips/48s_SMM11444_20240616_191500.wav,20240616,G9-0_11444,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G9-0_11444/SMM11444_20240611_111400.csv,69,72,11.326693,240,clips/69s_SMM11444_20240611_111400.wav,20240611,G9-0_11444,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G9-0_11444/SMM11444_20240604_161400.csv,201,204,11.152928,240,clips/201s_SMM11444_20240604_161400.wav,20240604,G9-0_11444,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G6-4_11432/SMM11432_20240503_162500.csv,168,171,21.09446,240,clips/168s_SMM11432_20240503_162500.wav,20240503,G6-4_11432,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/G6-4_11432/SMM11432_20240428_122800.csv,177,180,14.24608,240,clips/177s_SMM11432_20240428_122800.wav,20240428,G6-4_11432,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/G6-4_11432/SMM11432_20240507_122200.csv,234,237,14.187975,240,clips/234s_SMM11432_20240507_122200.wav,20240507,G6-4_11432,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G6-4_11432/SMM11432_20240428_122800.csv,183,186,14.11945,240,clips/183s_SMM11432_20240428_122800.wav,20240428,G6-4_11432,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/G6-4_11432/SMM11432_20240429_122700.csv,48,51,14.113598,240,clips/48s_SMM11432_20240429_122700.wav,20240429,G6-4_11432,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I10-0_11451/SMM11451_20240501_102600.csv,93,96,12.525277,240,clips/93s_SMM11451_20240501_102600.wav,20240501,I10-0_11451,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I10-0_11451/SMM11451_20240606_091400.csv,144,147,11.006915,240,clips/144s_SMM11451_20240606_091400.wav,20240606,I10-0_11451,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I10-0_11451/SMM11451_20240412_094000.csv,204,207,9.973952,240,clips/204s_SMM11451_20240412_094000.wav,20240412,I10-0_11451,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I10-0_11451/SMM11451_20240430_162600.csv,162,165,9.381446,240,clips/162s_SMM11451_20240430_162600.wav,20240430,I10-0_11451,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I10-0_11451/SMM11451_20240530_151400.csv,72,75,9.198327,240,clips/72s_SMM11451_20240530_151400.wav,20240530,I10-0_11451,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-0_11534/SMM11534_20240605_081400.csv,234,237,13.704468,240,clips/234s_SMM11534_20240605_081400.wav,20240605,D3-0_11534,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-0_11534/SMM11534_20240427_082900.csv,129,132,13.080065,240,clips/129s_SMM11534_20240427_082900.wav,20240427,D3-0_11534,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-0_11534/SMM11534_20240427_142900.csv,234,237,12.887102,240,clips/234s_SMM11534_20240427_142900.wav,20240427,D3-0_11534,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-0_11534/SMM11534_20240521_081600.csv,0,3,12.856116,240,clips/0s_SMM11534_20240521_081600.wav,20240521,D3-0_11534,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-0_11534/SMM11534_20240426_102900.csv,111,114,12.646816,240,clips/111s_SMM11534_20240426_102900.wav,20240426,D3-0_11534,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C5-0_11906/SMM11906_20240509_172100.csv,180,183,15.744782,240,clips/180s_SMM11906_20240509_172100.wav,20240509,C5-0_11906,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C5-0_11906/SMM11906_20240316_160500.csv,54,57,15.07785,240,clips/54s_SMM11906_20240316_160500.wav,20240316,C5-0_11906,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/C5-0_11906/SMM11906_20240415_163800.csv,33,36,14.112163,240,clips/33s_SMM11906_20240415_163800.wav,20240415,C5-0_11906,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C5-0_11906/SMM11906_20240501_162600.csv,216,219,13.726394,240,clips/216s_SMM11906_20240501_162600.wav,20240501,C5-0_11906,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C5-0_11906/SMM11906_20240506_122300.csv,108,111,13.681883,240,clips/108s_SMM11906_20240506_122300.wav,20240506,C5-0_11906,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-2-additional_11923/SMM11923_20240412_154100.csv,117,120,15.20291,240,clips/117s_SMM11923_20240412_154100.wav,20240412,D6-2-additional_11923,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-2-additional_11923/SMM11923_20240502_162500.csv,117,120,13.545022,240,clips/117s_SMM11923_20240502_162500.wav,20240502,D6-2-additional_11923,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-2-additional_11923/SMM11923_20240501_112600.csv,150,153,13.070935,240,clips/150s_SMM11923_20240501_112600.wav,20240501,D6-2-additional_11923,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-2-additional_11923/SMM11923_20240331_185100.csv,135,138,13.003296,240,clips/135s_SMM11923_20240331_185100.wav,20240331,D6-2-additional_11923,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-2-additional_11923/SMM11923_20240520_191700.csv,159,162,12.628348,240,clips/159s_SMM11923_20240520_191700.wav,20240520,D6-2-additional_11923,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/G7-0_11453/SMM11453_20240422_133200.csv,201,204,11.120493,240,clips/201s_SMM11453_20240422_133200.wav,20240422,G7-0_11453,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G7-0_11453/SMM11453_20240430_142700.csv,189,192,9.370183,240,clips/189s_SMM11453_20240430_142700.wav,20240430,G7-0_11453,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G7-0_11453/SMM11453_20240706_192000.csv,225,228,8.697227,240,clips/225s_SMM11453_20240706_192000.wav,20240706,G7-0_11453,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G7-0_11453/SMM11453_20240628_061700.csv,225,228,8.671189,240,clips/225s_SMM11453_20240628_061700.wav,20240628,G7-0_11453,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G7-0_11453/SMM11453_20240605_131400.csv,66,69,8.508893,240,clips/66s_SMM11453_20240605_131400.wav,20240605,G7-0_11453,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-1-extra_11792/SMM11792_20240510_092100.csv,3,6,11.785068,240,clips/3s_SMM11792_20240510_092100.wav,20240510,B2-1-extra_11792,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-1-extra_11792/SMM11792_20240524_171600.csv,0,3,11.101422,240,clips/0s_SMM11792_20240524_171600.wav,20240524,B2-1-extra_11792,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-1-extra_11792/SMM11792_20240524_171600.csv,39,42,11.037637,240,clips/39s_SMM11792_20240524_171600.wav,20240524,B2-1-extra_11792,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-1-extra_11792/SMM11792_20240526_171600.csv,96,99,10.585208,240,clips/96s_SMM11792_20240526_171600.wav,20240526,B2-1-extra_11792,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-1-extra_11792/SMM11792_20240501_092600.csv,12,15,10.120956,240,clips/12s_SMM11792_20240501_092600.wav,20240501,B2-1-extra_11792,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B4-4_11443/SMM11443_20240409_144300.csv,60,63,12.867085,240,clips/60s_SMM11443_20240409_144300.wav,20240409,B4-4_11443,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B4-4_11443/SMM11443_20240325_075700.csv,63,66,11.615149,240,clips/63s_SMM11443_20240325_075700.wav,20240325,B4-4_11443,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B4-4_11443/SMM11443_20240410_154200.csv,9,12,11.364266,240,clips/9s_SMM11443_20240410_154200.wav,20240410,B4-4_11443,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B4-4_11443/SMM11443_20240518_151700.csv,12,15,11.332667,240,clips/12s_SMM11443_20240518_151700.wav,20240518,B4-4_11443,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/B4-4_11443/SMM11443_20240403_124900.csv,174,177,11.331728,240,clips/174s_SMM11443_20240403_124900.wav,20240403,B4-4_11443,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I6-0_11466/SMM11466_20240608_161400.csv,213,216,12.908803,240,clips/213s_SMM11466_20240608_161400.wav,20240608,I6-0_11466,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I6-0_11466/SMM11466_20240520_141700.csv,48,51,10.827209,240,clips/48s_SMM11466_20240520_141700.wav,20240520,I6-0_11466,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I6-0_11466/SMM11466_20240421_063300.csv,96,99,10.260937,240,clips/96s_SMM11466_20240421_063300.wav,20240421,I6-0_11466,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I6-0_11466/SMM11466_20240521_081600.csv,108,111,10.084718,240,clips/108s_SMM11466_20240521_081600.wav,20240521,I6-0_11466,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I6-0_11466/SMM11466_20240410_174200.csv,63,66,10.021337,240,clips/63s_SMM11466_20240410_174200.wav,20240410,I6-0_11466,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/I8-0_11531/SMM11531_20240420_093400.csv,24,27,17.97508,240,clips/24s_SMM11531_20240420_093400.wav,20240420,I8-0_11531,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I8-0_11531/SMM11531_20240331_165100.csv,150,153,16.605011,240,clips/150s_SMM11531_20240331_165100.wav,20240331,I8-0_11531,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I8-0_11531/SMM11531_20240430_072700.csv,72,75,16.30521,240,clips/72s_SMM11531_20240430_072700.wav,20240430,I8-0_11531,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I8-0_11531/SMM11531_20240524_181500.csv,129,132,16.274265,240,clips/129s_SMM11531_20240524_181500.wav,20240524,I8-0_11531,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I8-0_11531/SMM11531_20240524_181500.csv,225,228,16.052534,240,clips/225s_SMM11531_20240524_181500.wav,20240524,I8-0_11531,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D6-0_11879/SMM11879_20240521_081600.csv,30,33,19.205421,240,clips/30s_SMM11879_20240521_081600.wav,20240521,D6-0_11879,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-0_11879/SMM11879_20240520_111700.csv,147,150,17.690336,240,clips/147s_SMM11879_20240520_111700.wav,20240520,D6-0_11879,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-0_11879/SMM11879_20240520_061700.csv,27,30,17.508333,240,clips/27s_SMM11879_20240520_061700.wav,20240520,D6-0_11879,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-0_11879/SMM11879_20240606_101400.csv,147,150,17.409945,240,clips/147s_SMM11879_20240606_101400.wav,20240606,D6-0_11879,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D6-0_11879/SMM11879_20240513_071900.csv,159,162,16.68845,240,clips/159s_SMM11879_20240513_071900.wav,20240513,D6-0_11879,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D5-4_11471/SMM11471_20240428_092800.csv,54,57,17.324413,240,clips/54s_SMM11471_20240428_092800.wav,20240428,D5-4_11471,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D5-4_11471/SMM11471_20240319_090300.csv,21,24,16.852072,240,clips/21s_SMM11471_20240319_090300.wav,20240319,D5-4_11471,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D5-4_11471/SMM11471_20240319_090300.csv,27,30,15.166578,240,clips/27s_SMM11471_20240319_090300.wav,20240319,D5-4_11471,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D5-4_11471/SMM11471_20240420_173400.csv,21,24,15.166066,240,clips/21s_SMM11471_20240420_173400.wav,20240420,D5-4_11471,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D5-4_11471/SMM11471_20240524_081600.csv,153,156,15.072105,240,clips/153s_SMM11471_20240524_081600.wav,20240524,D5-4_11471,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/G8-0_11908/SMM11908_20240505_182300.csv,57,60,10.956254,240,clips/57s_SMM11908_20240505_182300.wav,20240505,G8-0_11908,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G8-0_11908/SMM11908_20240521_111600.csv,45,48,8.991652,240,clips/45s_SMM11908_20240521_111600.wav,20240521,G8-0_11908,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G8-0_11908/SMM11908_20240530_131400.csv,138,141,8.894456,240,clips/138s_SMM11908_20240530_131400.wav,20240530,G8-0_11908,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G8-0_11908/SMM11908_20240529_161400.csv,27,30,8.730547,240,clips/27s_SMM11908_20240529_161400.wav,20240529,G8-0_11908,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G8-0_11908/SMM11908_20240607_161400.csv,189,192,8.304662,240,clips/189s_SMM11908_20240607_161400.wav,20240607,G8-0_11908,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-4-additional_11429/SMM11429_20240509_162100.csv,69,72,14.373296,240,clips/69s_SMM11429_20240509_162100.wav,20240509,D3-4-additional_11429,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-4-additional_11429/SMM11429_20240509_162100.csv,90,93,10.2325,240,clips/90s_SMM11429_20240509_162100.wav,20240509,D3-4-additional_11429,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-4-additional_11429/SMM11429_20240410_134200.csv,33,36,9.999898,240,clips/33s_SMM11429_20240410_134200.wav,20240410,D3-4-additional_11429,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-4-additional_11429/SMM11429_20240514_071900.csv,225,228,9.799056,240,clips/225s_SMM11429_20240514_071900.wav,20240514,D3-4-additional_11429,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D3-4-additional_11429/SMM11429_20240518_171700.csv,138,141,9.734477,240,clips/138s_SMM11429_20240518_171700.wav,20240518,D3-4-additional_11429,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C4-0_11457/SMM11457_20240329_155300.csv,138,141,14.195497,240,clips/138s_SMM11457_20240329_155300.wav,20240329,C4-0_11457,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C4-0_11457/SMM11457_20240319_140300.csv,66,69,13.942601,240,clips/66s_SMM11457_20240319_140300.wav,20240319,C4-0_11457,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C4-0_11457/SMM11457_20240319_140300.csv,135,138,10.348345,240,clips/135s_SMM11457_20240319_140300.wav,20240319,C4-0_11457,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C4-0_11457/SMM11457_20240319_140300.csv,51,54,9.910483,240,clips/51s_SMM11457_20240319_140300.wav,20240319,C4-0_11457,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C4-0_11457/SMM11457_20240407_094500.csv,198,201,9.530173,240,clips/198s_SMM11457_20240407_094500.wav,20240407,C4-0_11457,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C5-2-extra_11445/SMM11445_20240501_102600.csv,39,42,16.986237,240,clips/39s_SMM11445_20240501_102600.wav,20240501,C5-2-extra_11445,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C5-2-extra_11445/SMM11445_20240421_183300.csv,123,126,16.76542,240,clips/123s_SMM11445_20240421_183300.wav,20240421,C5-2-extra_11445,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C5-2-extra_11445/SMM11445_20240502_142500.csv,165,168,15.416905,240,clips/165s_SMM11445_20240502_142500.wav,20240502,C5-2-extra_11445,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/C5-2-extra_11445/SMM11445_20240428_162800.csv,117,120,14.945164,240,clips/117s_SMM11445_20240428_162800.wav,20240428,C5-2-extra_11445,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C5-2-extra_11445/SMM11445_20240426_182900.csv,213,216,14.879023,240,clips/213s_SMM11445_20240426_182900.wav,20240426,C5-2-extra_11445,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/F8-2_11868/SMM11868_20240607_121400.csv,180,183,15.645247,240,clips/180s_SMM11868_20240607_121400.wav,20240607,F8-2_11868,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/F8-2_11868/SMM11868_20240528_061500.csv,141,144,14.9137945,240,clips/141s_SMM11868_20240528_061500.wav,20240528,F8-2_11868,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/F8-2_11868/SMM11868_20240714_122300.csv,186,189,14.761992,240,clips/186s_SMM11868_20240714_122300.wav,20240714,F8-2_11868,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F8-2_11868/SMM11868_20240415_183800.csv,132,135,14.663577,240,clips/132s_SMM11868_20240415_183800.wav,20240415,F8-2_11868,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/F8-2_11868/SMM11868_20240430_182700.csv,6,9,14.632475,240,clips/6s_SMM11868_20240430_182700.wav,20240430,F8-2_11868,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/A1-0_11883/SMM11883_20240507_172300.csv,15,18,16.605373,240,clips/15s_SMM11883_20240507_172300.wav,20240507,A1-0_11883,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A1-0_11883/SMM11883_20240710_132200.csv,63,66,15.708008,240,clips/63s_SMM11883_20240710_132200.wav,20240710,A1-0_11883,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A1-0_11883/SMM11883_20240331_175100.csv,177,180,13.885941,240,clips/177s_SMM11883_20240331_175100.wav,20240331,A1-0_11883,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A1-0_11883/SMM11883_20240512_162000.csv,60,63,12.695828,240,clips/60s_SMM11883_20240512_162000.wav,20240512,A1-0_11883,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A1-0_11883/SMM11883_20240510_102100.csv,105,108,12.650522,240,clips/105s_SMM11883_20240510_102100.wav,20240510,A1-0_11883,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/D4-4_11791/SMM11791_20240321_160100.csv,144,147,18.972824,240,clips/144s_SMM11791_20240321_160100.wav,20240321,D4-4_11791,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D4-4_11791/SMM11791_20240508_162200.csv,177,180,16.740509,240,clips/177s_SMM11791_20240508_162200.wav,20240508,D4-4_11791,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D4-4_11791/SMM11791_20240504_172400.csv,186,189,15.94317,240,clips/186s_SMM11791_20240504_172400.wav,20240504,D4-4_11791,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D4-4_11791/SMM11791_20240502_082500.csv,21,24,15.715171,240,clips/21s_SMM11791_20240502_082500.wav,20240502,D4-4_11791,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/D4-4_11791/SMM11791_20240502_082500.csv,141,144,14.844867,240,clips/141s_SMM11791_20240502_082500.wav,20240502,D4-4_11791,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/H9-3-additional_11524/SMM11524_20240611_111400.csv,174,177,10.995813,240,clips/174s_SMM11524_20240611_111400.wav,20240611,H9-3-additional_11524,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H9-3-additional_11524/SMM11524_20240605_191400.csv,84,87,10.6101465,240,clips/84s_SMM11524_20240605_191400.wav,20240605,H9-3-additional_11524,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H9-3-additional_11524/SMM11524_20240608_061400.csv,120,123,10.332522,240,clips/120s_SMM11524_20240608_061400.wav,20240608,H9-3-additional_11524,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H9-3-additional_11524/SMM11524_20240518_131700.csv,204,207,9.385804,240,clips/204s_SMM11524_20240518_131700.wav,20240518,H9-3-additional_11524,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H9-3-additional_11524/SMM11524_20240608_091400.csv,9,12,8.780644,240,clips/9s_SMM11524_20240608_091400.wav,20240608,H9-3-additional_11524,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I7-0_11458/SMM11458_20240522_081600.csv,105,108,15.900288,240,clips/105s_SMM11458_20240522_081600.wav,20240522,I7-0_11458,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I7-0_11458/SMM11458_20240401_065000.csv,63,66,14.302373,240,clips/63s_SMM11458_20240401_065000.wav,20240401,I7-0_11458,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/I7-0_11458/SMM11458_20240502_142500.csv,210,213,13.990436,240,clips/210s_SMM11458_20240502_142500.wav,20240502,I7-0_11458,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/I7-0_11458/SMM11458_20240426_052900.csv,63,66,13.486357,240,clips/63s_SMM11458_20240426_052900.wav,20240426,I7-0_11458,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I7-0_11458/SMM11458_20240403_144900.csv,87,90,13.28351,240,clips/87s_SMM11458_20240403_144900.wav,20240403,I7-0_11458,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/A2-4_11918/SMM11918_20240521_121600.csv,30,33,14.074772,240,clips/30s_SMM11918_20240521_121600.wav,20240521,A2-4_11918,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A2-4_11918/SMM11918_20240521_091600.csv,201,204,12.876605,240,clips/201s_SMM11918_20240521_091600.wav,20240521,A2-4_11918,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A2-4_11918/SMM11918_20240529_081500.csv,231,234,11.841008,240,clips/231s_SMM11918_20240529_081500.wav,20240529,A2-4_11918,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A2-4_11918/SMM11918_20240502_122500.csv,24,27,10.061039,240,clips/24s_SMM11918_20240502_122500.wav,20240502,A2-4_11918,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/A2-4_11918/SMM11918_20240516_091800.csv,195,198,9.420634,240,clips/195s_SMM11918_20240516_091800.wav,20240516,A2-4_11918,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-0_11857/SMM11857_20240704_122000.csv,213,216,10.690478,240,clips/213s_SMM11857_20240704_122000.wav,20240704,F5-0_11857,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-0_11857/SMM11857_20240521_161600.csv,45,48,10.670575,240,clips/45s_SMM11857_20240521_161600.wav,20240521,F5-0_11857,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-0_11857/SMM11857_20240601_131400.csv,180,183,10.385495,240,clips/180s_SMM11857_20240601_131400.wav,20240601,F5-0_11857,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-0_11857/SMM11857_20240510_062100.csv,99,102,10.104146,240,clips/99s_SMM11857_20240510_062100.wav,20240510,F5-0_11857,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-0_11857/SMM11857_20240603_171400.csv,60,63,9.94597,240,clips/60s_SMM11857_20240603_171400.wav,20240603,F5-0_11857,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-4_11910/SMM11910_20240529_171500.csv,159,162,10.700516,240,clips/159s_SMM11910_20240529_171500.wav,20240529,F5-4_11910,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-4_11910/SMM11910_20240606_121400.csv,132,135,10.580156,240,clips/132s_SMM11910_20240606_121400.wav,20240606,F5-4_11910,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-4_11910/SMM11910_20240524_061600.csv,159,162,10.36018,240,clips/159s_SMM11910_20240524_061600.wav,20240524,F5-4_11910,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-4_11910/SMM11910_20240521_081600.csv,123,126,10.150378,240,clips/123s_SMM11910_20240521_081600.wav,20240521,F5-4_11910,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F5-4_11910/SMM11910_20240507_172200.csv,204,207,10.143618,240,clips/204s_SMM11910_20240507_172200.wav,20240507,F5-4_11910,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F7-2-extra_11455/SMM11455_20240614_101400.csv,69,72,10.211532,240,clips/69s_SMM11455_20240614_101400.wav,20240614,F7-2-extra_11455,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F7-2-extra_11455/SMM11455_20240607_091400.csv,135,138,9.915511,240,clips/135s_SMM11455_20240607_091400.wav,20240607,F7-2-extra_11455,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F7-2-extra_11455/SMM11455_20240428_132800.csv,129,132,9.384175,240,clips/129s_SMM11455_20240428_132800.wav,20240428,F7-2-extra_11455,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F7-2-extra_11455/SMM11455_20240601_181400.csv,216,219,9.3806505,240,clips/216s_SMM11455_20240601_181400.wav,20240601,F7-2-extra_11455,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/F7-2-extra_11455/SMM11455_20240502_152500.csv,75,78,9.0784025,240,clips/75s_SMM11455_20240502_152500.wav,20240502,F7-2-extra_11455,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B1-0_11895/SMM11895_20240527_101500.csv,237,240,12.234712,240,clips/237s_SMM11895_20240527_101500.wav,20240527,B1-0_11895,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B1-0_11895/SMM11895_20240527_161500.csv,0,3,10.302079,240,clips/0s_SMM11895_20240527_161500.wav,20240527,B1-0_11895,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B1-0_11895/SMM11895_20240530_181500.csv,183,186,10.211091,240,clips/183s_SMM11895_20240530_181500.wav,20240530,B1-0_11895,AKEK_grid,0,
new_hawk_embs/AKEK_grid/B1-0_11895/SMM11895_20240330_155200.csv,180,183,9.431095,240,clips/180s_SMM11895_20240330_155200.wav,20240330,B1-0_11895,AKEK_grid,0,
new_hawk_embs/AKEK_grid/B1-0_11895/SMM11895_20240503_162500.csv,39,42,9.24209,240,clips/39s_SMM11895_20240503_162500.wav,20240503,B1-0_11895,AKEK_grid,0,
new_hawk_embs/AKEK_grid/I6-1_11426/SMM11426_20240501_072600.csv,156,159,15.123818,240,clips/156s_SMM11426_20240501_072600.wav,20240501,I6-1_11426,AKEK_grid,0,
new_hawk_embs/AKEK_grid/I6-1_11426/SMM11426_20240501_072600.csv,90,93,15.010559,240,clips/90s_SMM11426_20240501_072600.wav,20240501,I6-1_11426,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/I6-1_11426/SMM11426_20240501_072600.csv,144,147,13.034287,240,clips/144s_SMM11426_20240501_072600.wav,20240501,I6-1_11426,AKEK_grid,0,yes
